index,predict
30772,0
354647,0
60485,0
329341,2
391192,0
250374,2
164874,0
142181,0
151096,0
107603,2
87505,0
18013,0
365704,0
560549,2
250441,0
140430,2
465421,0
424788,0
134130,0
185148,0
439258,0
495080,2
100252,0
502752,0
256727,0
7323,0
555402,0
514782,0
457389,0
48313,0
593784,0
441578,2
55294,1
374116,0
76207,0
377940,0
543123,2
383248,2
220970,1
404017,0
189765,1
209537,0
460650,0
573238,0
18006,0
1256,0
550003,0
282090,0
6921,0
327351,0
481689,0
529918,0
508362,0
413207,0
603195,2
332017,0
465295,0
72145,0
504496,0
558963,0
292459,0
62172,0
447933,0
372207,0
383892,0
585103,0
491648,0
168543,2
118897,0
558839,0
312417,0
254846,2
89890,0
130472,1
521953,0
525627,0
76520,0
321809,0
86103,0
294837,2
548002,0
453359,1
357228,0
207875,0
404478,2
505144,0
55253,0
490612,0
121647,0
511624,0
267523,0
463866,0
41874,0
373637,0
442401,0
447810,0
412155,1
309293,0
383720,0
301527,2
448417,0
461285,0
223196,0
248162,0
39915,0
308399,0
539520,0
519228,0
92079,1
323541,2
511178,0
370677,0
555969,0
192975,2
274859,0
413255,0
313659,0
236764,0
172441,0
423451,1
241572,0
423661,1
9811,0
457315,0
345909,1
319393,1
591973,2
93629,0
334397,0
377841,0
110340,0
231235,2
185435,0
568020,0
91211,0
465459,0
593397,0
402500,0
126696,2
75635,0
395372,2
568177,2
523334,0
252859,0
100731,0
78473,0
342163,0
587343,0
551629,0
526093,1
28713,0
213877,0
527143,0
571290,0
497668,0
280426,0
445646,0
226924,2
136208,2
586453,2
144972,0
512883,2
562405,1
247906,2
425803,0
312966,0
602358,0
548166,0
5687,1
593863,0
558759,0
148060,0
219134,0
582033,0
563083,0
94324,0
541173,0
396309,2
256252,0
428471,2
570904,0
48855,0
171160,0
81146,0
184864,0
83067,0
435799,0
234264,0
106162,0
7777,0
17221,0
404925,0
251625,0
33019,0
445087,0
339891,0
40066,0
324322,1
206198,0
75647,1
580528,0
360106,0
33504,1
112666,0
53366,0
99400,0
598014,0
358591,0
51712,0
420305,0
375795,0
150995,1
205346,0
235551,0
95606,2
95919,0
522984,0
165166,0
262267,0
560249,0
307967,2
574381,0
473824,0
562250,1
178130,0
428931,2
154372,0
372429,0
601188,0
257761,0
323273,1
466356,0
92277,2
532173,1
528119,0
63037,0
251640,0
586358,0
172194,0
352712,0
20135,0
444869,0
352761,0
374026,2
415055,1
343178,0
75008,0
152725,0
320195,0
192340,0
57057,0
163555,1
252736,0
355757,2
184050,0
126930,0
348089,0
145735,0
579137,0
445590,0
26660,0
97179,0
55488,0
333963,1
518185,0
580634,2
408012,0
13966,0
282143,0
20424,1
443617,0
464814,2
467236,0
431597,1
370503,1
268177,0
435030,0
276754,2
260276,0
394091,0
294067,0
221386,2
208312,0
9473,1
350492,0
123448,0
401824,0
42305,0
154176,0
320006,0
540458,2
100878,0
44501,0
514557,2
143379,0
240496,1
280927,0
84595,2
171445,0
162246,0
587127,2
546762,0
564837,0
432979,2
312267,0
316181,0
402105,0
492176,0
535137,0
466087,0
454212,0
591743,1
426494,0
452661,0
414199,1
434969,0
518033,0
125104,0
563760,2
111440,0
72035,0
337829,1
346162,0
553350,0
410729,0
459557,0
442405,0
58739,0
441513,0
580822,0
535795,0
443476,0
209753,1
190868,0
74193,2
454359,0
65677,0
213789,0
362918,0
171329,0
80753,0
34750,0
194275,2
107863,1
170068,0
445164,0
137731,0
489019,1
12011,0
378936,0
386582,0
517986,1
536149,0
508347,0
368045,0
204149,0
465560,0
136655,0
221175,0
129207,0
588455,0
347580,1
264553,0
89936,0
196604,0
483318,0
216212,0
301229,0
146537,0
118848,0
80288,0
50268,1
143551,1
301053,0
436326,0
504507,0
131208,0
217572,0
79232,1
256214,0
259169,0
223233,0
335016,0
357059,0
431421,0
430379,0
100923,0
4288,2
170791,1
100693,0
295467,1
221684,0
257474,0
107428,0
430303,0
166827,1
309549,2
305252,2
374873,0
171272,0
56919,2
365149,0
528235,0
108055,0
496117,0
466303,0
170900,0
62153,0
221675,0
401854,0
597031,1
221701,0
164289,0
164933,0
268184,0
11835,0
342844,0
84035,0
26157,2
592284,1
454905,0
525458,0
360499,0
156421,0
261069,0
7191,0
361445,1
133702,0
139904,1
530612,1
557142,0
285361,2
100652,0
367745,0
118357,0
328635,0
14288,0
487719,0
177064,0
594807,0
514260,1
199304,0
434677,0
387617,0
265194,2
260100,2
588400,0
85449,0
308717,0
152996,0
449187,0
197623,0
311130,0
487147,0
197225,0
455571,0
395114,0
530316,0
397481,0
176930,0
41114,0
156317,0
237714,0
287877,0
331688,1
439395,0
379556,1
124762,0
298469,0
104264,0
292014,0
9241,0
597796,0
153610,0
292682,0
432877,0
525395,0
78540,0
577620,2
257819,1
210785,1
361861,0
239388,0
297641,0
362906,0
552864,0
42565,0
218524,0
197727,0
523009,0
82568,1
243225,0
138794,0
589834,0
598337,1
394716,0
50796,0
404130,0
157486,0
234750,2
93259,2
229269,0
280322,0
120715,2
134110,0
545235,0
426897,0
242369,0
224413,0
173306,0
36941,0
528438,0
563506,0
498059,0
226692,0
236467,0
101336,0
310182,1
472417,0
337878,0
85789,0
477151,0
507959,0
250759,0
156226,0
314139,0
575792,2
383393,2
346621,0
511325,0
90115,0
131207,0
124846,0
351905,2
269036,0
66855,0
345379,0
213599,0
110983,0
211151,0
82343,0
344341,0
237799,0
565411,0
47902,0
3645,0
248652,1
146648,0
69925,0
118463,0
90161,0
2174,1
347059,0
276608,0
245078,0
75549,0
532070,0
531796,0
25219,0
26134,2
203551,1
64656,0
417842,0
576454,0
261846,0
216857,0
208452,0
305726,0
383931,0
315470,0
452100,2
66311,0
571073,0
469406,0
542438,0
449091,1
288602,0
202699,0
135853,2
240682,0
41079,2
433809,0
322464,0
64307,0
66930,0
139082,0
246806,0
394589,0
88152,0
237336,0
177416,2
289181,0
203083,0
345267,0
429925,0
133218,0
512155,0
128325,0
8543,0
106950,0
3691,0
71279,0
340229,1
150668,2
338357,0
398215,0
563025,0
404538,0
21894,0
332645,0
441927,0
387407,0
467506,0
438463,0
274896,0
220888,0
170807,0
328361,0
281140,0
140539,1
35635,1
17427,0
587909,0
425001,2
171883,0
341602,0
410514,0
58703,0
431542,0
432648,2
192686,1
214169,0
265083,0
43155,0
423017,0
429097,0
209257,0
478875,0
230445,0
101657,0
375165,0
559034,1
387910,0
580050,1
365887,0
341526,1
230917,0
234215,1
128459,0
85161,0
15079,0
106621,1
82669,0
68791,0
588965,0
383086,2
277019,0
136640,0
279256,0
158722,1
183250,1
43189,0
197458,0
130057,0
260971,2
486679,0
87867,0
384529,0
549053,1
88178,0
292075,0
158055,0
493015,0
125223,0
31087,0
200449,0
72343,0
273088,0
65645,0
2633,0
70802,0
593241,0
528065,1
541519,1
73302,0
482603,2
359853,1
545377,0
450874,2
330832,0
12426,1
550347,0
148705,0
598751,0
181485,2
550496,0
435595,2
264641,0
302352,0
97069,0
124319,1
528020,0
532721,0
358459,0
109105,2
205284,0
405015,2
418129,0
573786,0
135824,0
277124,0
541655,0
133682,0
11622,0
80541,2
423052,1
112998,0
192947,0
560686,0
585545,1
195443,0
258563,2
328852,0
123795,0
18285,0
415808,0
80888,0
287667,2
154988,0
248748,0
45690,0
525078,0
204823,0
243507,0
416521,0
177921,0
295992,0
550449,0
412156,0
386299,0
154524,0
281451,0
160478,0
517988,0
25841,0
476208,0
146266,0
347500,0
266347,0
269807,0
570000,0
102381,0
313293,0
15820,1
199856,0
218946,0
257112,0
397883,0
388744,0
44234,2
574580,0
252949,1
190131,0
373071,2
292063,0
254582,0
30178,0
393764,0
418306,0
13744,2
248929,0
435410,0
596201,1
364989,0
430468,0
374412,1
401189,0
369680,0
189188,0
206521,2
313366,0
576819,1
105051,0
93176,0
197503,0
26340,1
165015,0
584614,0
280432,0
75024,1
479390,1
135175,0
152164,2
214289,0
240806,2
52211,2
195521,0
601773,0
326152,0
67735,0
296302,0
556290,1
600130,0
20951,2
445450,0
554565,0
205336,0
586808,0
300174,0
306053,1
320098,0
366495,0
264813,0
15617,0
389978,0
270380,0
573177,0
228182,0
236887,0
55724,0
478552,0
50436,0
13794,0
456658,1
309636,0
321798,0
37291,0
552704,0
374917,0
23431,1
31020,0
251568,0
209204,0
546206,2
331801,2
151265,0
373147,0
170562,2
178301,0
320371,0
442908,0
22173,2
453892,1
187209,0
413593,0
141499,2
403176,0
137537,1
366887,0
177300,0
218163,0
222695,0
490541,0
205665,0
489830,0
469026,0
466974,0
134801,0
470159,0
219054,0
178423,0
509644,0
282185,0
146782,0
211392,0
229796,0
532598,2
181971,1
288663,0
83566,0
204879,0
172525,0
68137,0
500254,0
283795,0
320140,0
374042,1
211859,0
399271,0
502187,0
387254,0
321152,0
564548,0
275093,0
146510,0
219449,0
510655,0
173524,1
419071,0
583488,0
128969,0
338978,0
115948,0
391633,2
533574,0
82980,0
177423,0
467666,0
211698,0
75584,2
519958,1
438602,2
213706,0
138092,0
527831,0
279600,0
286078,0
77189,0
128213,0
316166,0
103366,0
601620,0
15189,0
256103,2
79190,0
402152,0
138631,0
443625,0
251588,0
392033,0
465195,0
522581,0
361730,0
25956,2
222231,0
425775,0
162251,1
228564,0
294666,1
465728,0
122904,0
437475,0
91697,0
388764,0
143322,0
245792,2
250008,0
493297,2
4817,0
456054,0
179711,0
95648,0
471544,0
275679,0
57961,0
546846,0
260543,0
61384,1
108893,1
83752,0
164094,0
160941,0
586773,0
430683,0
58960,0
54668,0
545981,0
505004,0
325037,2
459364,1
486033,0
243356,0
536510,0
123644,0
381892,2
447747,0
345963,0
165220,0
435663,0
18989,0
584466,0
89364,0
330421,0
306466,0
385912,0
576736,0
402639,0
103086,0
507165,0
256194,0
239347,0
235932,0
511088,0
367541,2
372033,0
218880,0
484798,0
314936,0
397647,0
44539,0
375067,0
229235,0
394159,0
573343,1
248649,0
576396,0
85653,1
219072,0
218283,0
364288,0
279463,0
285136,2
547278,0
580695,0
341252,0
268765,0
207677,0
356761,0
100681,0
525178,0
536735,0
504914,0
393137,0
96393,0
414740,0
222880,0
412090,1
583775,2
398384,2
343815,0
94050,0
353612,0
102927,0
174175,0
211382,2
481591,0
269786,0
548488,2
168811,0
190853,0
228376,0
565792,0
118510,1
93751,0
140769,0
552748,0
351564,0
46802,1
196781,0
217593,0
580109,0
224979,0
149648,0
142520,0
397910,2
248200,0
123678,0
228958,0
405456,0
231534,0
354395,0
490708,1
223737,1
334254,0
577984,0
570492,1
222228,0
550536,0
272692,1
564057,0
395941,2
597480,0
350471,0
28777,0
66054,0
273367,0
601510,0
548852,0
172290,0
85176,0
262441,0
526652,0
35137,0
281597,0
360210,0
166528,2
73183,2
149506,2
183716,0
246505,0
120764,1
114196,0
556445,0
132889,0
26990,0
148463,1
406308,0
462096,0
585624,0
246464,0
252415,0
229986,0
464634,0
435356,0
584478,0
272433,0
574075,0
85256,0
212055,0
518917,1
565577,0
434575,0
271147,0
243930,0
284932,1
281706,2
562990,0
385660,0
100424,0
68280,0
497440,2
447388,0
84176,0
267311,0
367476,0
335242,0
107954,2
511529,0
312883,0
411016,2
217745,2
491081,0
121380,0
473503,0
524913,0
123873,0
12329,0
165835,1
296187,0
231285,0
367755,0
450539,1
482959,0
579370,0
45040,0
441402,0
79425,0
67002,0
162022,0
216350,0
449944,0
196809,0
104369,0
8601,0
597743,0
551971,2
473412,0
586701,0
380034,2
52069,2
531532,1
481386,0
435014,0
70439,0
602032,0
237001,2
308706,0
478483,0
554538,0
34168,2
93811,0
365038,0
154422,0
512590,1
347525,0
278968,2
27094,0
597083,0
113979,1
368295,1
502303,0
147506,0
11219,0
431942,0
402523,0
586471,0
479682,0
522689,0
185891,0
197018,0
316528,0
239398,0
317184,0
56510,0
364101,0
139274,0
238475,0
233245,1
365055,0
219578,0
562770,0
293418,0
130566,0
49595,0
551868,0
599006,0
1177,0
575057,1
351029,0
539795,0
66653,0
542635,0
353521,0
61047,0
213096,0
174081,1
448885,1
470016,0
191992,0
69484,2
22116,1
601724,0
341033,0
465587,0
19889,1
181493,0
23147,0
267217,0
115418,0
917,0
369701,0
484984,0
601958,2
334995,2
57635,0
1253,0
56313,0
48208,0
272263,1
111040,0
39122,0
450350,0
290262,0
457737,0
144001,0
465206,0
58461,0
565244,0
239672,0
4607,0
373018,0
137364,0
247213,0
320310,1
552561,0
284866,0
54181,2
195626,1
267986,0
526485,0
581904,0
107551,0
426041,0
498464,0
187729,1
80442,0
250985,0
595895,0
127570,0
169932,0
508582,0
522113,2
7229,1
509774,0
146736,0
542408,0
57531,0
524477,0
89372,0
78837,1
540401,0
388971,0
590419,0
465925,0
553586,0
227750,0
99052,0
218475,1
124100,0
250111,0
29180,0
235658,0
355244,0
76345,0
35299,0
344248,0
244772,0
123432,0
583185,0
289437,1
136735,0
332795,0
7971,0
312083,2
286516,0
391344,0
110569,0
512171,0
28404,2
397807,1
124527,0
521725,1
143790,2
430929,0
75186,0
603247,1
446672,0
528888,0
442686,0
585196,2
265925,0
110798,0
311750,0
201549,1
271299,0
560750,2
428046,0
412975,0
124711,0
5586,1
508723,1
327051,0
19684,0
459936,0
155445,1
341721,0
229883,0
509024,2
521729,0
91079,1
567889,0
43894,0
344988,0
104385,0
469402,0
144247,0
88389,0
540515,0
4114,0
187929,0
37382,0
446191,0
429060,0
591587,0
274523,0
281158,2
3223,0
341047,0
585618,0
176158,0
457810,0
370584,0
66334,0
203389,0
112776,2
464109,0
521080,0
36411,2
489703,0
304602,1
13621,0
290438,0
150564,0
18710,0
184437,0
28034,2
495983,0
348945,0
359560,0
99749,0
19909,0
357360,0
232684,0
188225,0
75849,0
102857,0
356237,0
497871,0
351163,0
551249,0
204830,2
211311,0
155678,0
392046,0
173967,0
448049,0
123589,1
597706,0
315518,0
245598,0
66908,0
85626,2
598815,0
113962,0
285716,1
360464,0
336899,0
145141,0
19424,0
37416,0
387236,0
577220,0
356461,0
519211,0
313973,0
321487,0
338734,0
81659,0
417904,0
273436,0
537647,0
141951,1
360533,2
36293,0
593866,0
142642,0
20236,0
216258,1
590078,0
387452,0
416213,0
424522,0
62572,0
459735,0
550694,0
477148,0
369424,0
454443,0
344889,0
590902,1
496536,1
310714,0
271818,0
87545,0
282897,0
309875,0
527778,0
278776,0
83568,0
409226,0
119325,0
178327,0
499596,2
417204,0
227135,0
331300,0
61679,0
201125,0
462260,0
354203,0
390812,0
304894,0
208596,1
478549,1
264256,0
112647,0
361307,0
187889,0
64691,0
502174,0
593254,0
199009,0
385856,1
536611,0
130459,2
380669,0
295324,0
490866,0
437568,0
478215,2
47825,0
342173,0
166506,0
295384,0
309182,0
62044,0
429635,0
203691,0
275840,0
477276,2
578971,1
196371,0
399983,0
5082,0
569041,0
82019,0
424011,0
221690,0
188137,0
490309,1
597924,0
217325,2
228617,2
358824,0
15963,0
425901,0
512614,0
425420,0
200643,0
487847,0
58338,0
548556,0
259360,0
73739,0
175068,2
346331,0
393349,0
172079,0
535266,0
220430,0
216922,0
440664,0
350727,1
140650,0
247516,1
590908,0
213689,0
255789,0
355906,0
468826,0
564280,0
345966,0
311672,1
262873,2
72104,0
354618,0
575166,0
27234,0
97543,0
162812,0
283509,1
424404,1
361676,1
67100,0
181220,0
297831,0
93679,2
394328,0
106718,0
213613,0
314847,0
323633,0
404636,0
241506,0
504358,0
448812,0
82818,0
39168,0
508521,1
539486,0
499629,0
204105,0
195193,2
471881,0
134649,0
371574,0
101686,0
292147,0
119353,1
129139,2
590966,2
233413,0
373790,1
456220,0
308436,0
229099,2
288799,0
103967,0
316654,0
23761,0
277420,1
37625,0
525183,0
587733,2
195380,0
288188,0
182609,1
453458,0
232384,0
484691,0
568514,0
365943,0
198305,0
415652,0
356146,0
539485,0
357020,0
142465,0
390181,0
504621,0
73176,0
97029,0
80137,0
125296,0
429529,0
419375,2
596905,0
339096,0
580584,0
524548,2
597492,0
500757,0
259007,2
494114,0
80234,0
329624,1
165529,2
19314,2
19478,1
280479,0
362294,0
385498,0
546874,0
168990,2
44421,0
344259,0
69727,1
517082,2
52731,0
60798,0
301461,2
500845,2
315724,0
125167,0
180557,2
195398,0
184332,0
341312,0
483490,0
148978,0
279780,0
346265,2
143896,1
526997,0
571881,0
127124,0
480975,0
489957,0
191762,0
10415,0
354824,0
590963,0
379561,0
430960,0
139455,0
116454,0
205666,0
103857,0
559435,0
335123,0
186247,0
50275,0
376385,0
55271,2
471514,0
552188,0
32275,0
487582,0
581099,0
450061,1
242923,1
600601,1
533468,0
168217,2
393543,0
31195,2
553714,0
258596,0
12174,0
403407,1
388832,0
422268,0
247238,0
451478,1
256065,0
47936,0
496281,0
303645,2
61129,1
166610,0
261316,1
35315,0
440473,0
71956,0
106523,0
156324,1
425451,0
366109,0
16118,2
283664,2
20608,0
71494,0
528168,0
369924,1
494666,0
210637,0
118915,0
519572,0
274725,2
431836,0
517329,0
191927,0
168063,0
402162,0
320667,0
487696,0
249580,0
426342,1
337206,0
129799,0
112136,0
527342,2
44179,0
430446,2
435753,0
566157,0
196944,2
22521,0
130389,0
422640,2
544156,0
438548,0
349990,0
377837,0
574090,0
592058,0
426818,0
545735,2
118753,1
104857,0
399404,0
429923,0
319018,0
404304,0
493789,0
317334,0
150552,0
299282,2
404609,0
108624,2
293404,0
263270,0
557097,0
10189,0
299199,1
245208,0
596490,0
6582,0
417811,0
141637,0
212415,0
379205,0
337,2
312876,0
31232,0
241815,0
452944,0
178880,0
131304,0
245753,1
319186,0
535511,0
591982,0
394356,0
250015,0
174987,1
314949,1
592641,1
243882,2
497817,2
64380,0
339378,0
158402,0
194965,0
229659,0
494867,0
560177,1
374928,0
83380,0
306620,2
469086,2
500815,0
477065,0
354565,1
149533,0
136470,0
214840,0
70882,0
93257,1
347504,0
485516,0
209471,0
463770,0
116678,1
400168,0
282711,0
351695,1
85797,2
349188,0
50074,1
479564,0
225763,0
150658,2
59113,0
90400,0
464806,0
315432,0
464291,1
140845,0
338913,0
419818,0
180671,0
365852,2
234623,0
171723,2
496838,0
303246,0
309982,0
123420,0
360324,0
3374,1
361805,0
86932,2
483970,0
124547,0
58829,2
89622,1
291615,0
383884,0
296699,2
48013,1
113113,0
267525,0
590787,0
31377,1
109051,0
502576,0
165434,0
29989,0
243535,0
493955,0
321112,0
78686,2
556158,2
416652,0
444837,0
341062,0
112114,0
343616,0
545559,0
246834,0
13259,0
586565,1
347917,0
427035,0
149745,1
93783,0
95833,0
97008,0
321308,0
78410,2
17701,0
165683,0
538151,2
216536,0
197238,1
420241,0
338768,0
100423,0
139959,2
225569,2
321571,0
72649,2
432442,0
184587,0
61526,0
182261,0
341007,0
63607,0
53040,0
577618,0
522227,0
163352,0
299096,0
283990,0
537109,2
63578,0
558310,2
408275,0
187658,1
210101,2
47573,2
148672,1
413149,0
346024,0
109799,0
495172,0
438678,0
254073,0
10563,0
49311,0
223724,0
130685,1
15934,0
508218,0
576974,0
236422,0
135529,0
210199,0
580274,0
598471,0
336659,0
518772,0
90129,0
183203,0
32668,0
358567,0
122742,0
463412,2
322406,0
56527,0
276968,0
226356,0
572307,0
403147,1
220091,0
331825,0
588552,0
352880,0
63922,0
31224,1
363839,0
236816,0
593904,0
77768,0
412190,0
230468,0
342272,0
296195,0
206561,0
230119,0
353385,0
458619,0
69567,0
72627,0
516604,0
319835,0
203490,0
411184,0
332854,1
442677,0
17776,0
217115,0
345109,0
36823,2
31528,1
43722,1
562268,0
523944,0
510612,0
428097,0
48478,0
503089,0
190846,1
25562,1
153006,0
226060,0
413151,0
86072,1
460608,0
305713,0
193106,0
4971,0
156666,0
124278,0
391315,0
600822,0
369685,1
450368,0
576737,0
479808,2
294809,0
253317,0
209945,0
26579,0
242986,1
158981,2
539302,1
271036,0
476013,0
590089,1
515467,0
549145,0
310930,1
379213,0
202775,0
102895,0
528752,0
355461,0
312686,0
476778,0
393610,0
23243,0
257091,0
491512,0
359593,0
93849,0
200189,0
203661,0
16820,0
385040,0
212786,0
494035,0
512724,1
204390,0
106791,0
566731,0
166960,0
304059,0
299279,0
396103,0
509040,0
369137,0
454647,0
574175,1
324795,0
66716,0
74076,0
433472,0
58075,2
476249,0
194900,0
580539,0
139699,0
333425,0
159745,0
73650,0
519693,0
96275,2
113258,0
53848,0
417679,0
276769,0
91253,0
104285,0
309842,2
55678,0
229487,2
42333,0
379335,0
451939,0
381906,0
259672,0
481755,0
542011,2
19270,1
254155,0
600393,0
534001,0
113448,0
173811,2
213859,0
433245,0
203253,0
358965,1
491186,1
443204,0
88174,1
334529,0
556727,0
493107,0
530310,0
175658,0
358798,0
68119,0
247094,0
146817,0
506104,0
286834,0
126976,0
198816,0
470464,1
370796,0
280798,0
563115,1
545922,0
322089,0
439564,0
589044,2
73019,0
446667,0
26262,0
268907,0
592224,0
212518,0
494724,0
140910,0
96322,0
186143,0
259137,0
30747,0
50772,0
321361,2
348284,0
92242,0
75324,0
576077,0
587287,1
547078,0
511581,0
201081,0
480128,1
412705,0
478222,1
77867,0
82836,0
84203,0
46530,0
147313,0
193181,0
341378,2
274229,0
99155,0
170511,0
300577,0
500777,0
180803,0
420897,0
15341,0
558833,0
489296,0
439975,0
460936,2
79258,0
253310,0
130682,1
75036,0
354443,0
101081,0
557559,0
79369,0
173834,0
456924,0
107453,0
481018,0
323539,0
213846,0
223875,0
251483,0
432019,0
285403,2
307094,0
105373,0
599054,0
516229,0
301261,0
527899,0
528950,0
155691,0
252236,0
41355,0
337655,2
92000,0
124080,0
201823,0
217720,0
284614,0
140666,0
109584,0
386186,0
386981,0
192732,0
535107,0
214669,0
462558,0
381578,0
335477,0
395679,0
456495,0
475703,0
204520,0
600315,0
304135,1
17863,0
324596,0
500329,0
289031,0
456145,2
548115,1
152907,1
268335,0
135733,0
119560,0
519444,0
567494,0
480371,0
50958,0
161877,0
134344,1
218368,0
177002,0
545890,0
539928,0
192338,0
152313,0
308778,0
354872,0
314178,0
460205,0
578221,0
472126,2
450562,0
376436,0
247337,0
256201,0
572428,0
431371,1
599417,0
284946,0
562094,1
226990,0
81872,0
520414,2
389736,0
374283,0
86994,0
548969,0
220896,0
198700,0
342741,0
64999,0
363701,0
400068,2
506483,0
555231,1
468425,0
14969,0
470565,0
160537,2
381745,0
309141,2
234627,2
224394,0
418105,0
160053,1
376513,0
594180,0
218883,1
435820,0
58146,0
400203,0
130069,0
531455,0
564327,0
60512,1
526941,0
140462,2
103995,0
44440,2
423911,1
98909,0
219440,1
62098,0
337005,1
132559,0
599209,0
3532,0
223502,0
208540,1
91129,0
265432,0
583752,0
481594,0
460664,1
296534,0
569237,2
234018,0
547358,0
203017,0
188228,0
531008,0
210495,0
436895,1
472099,0
65550,1
194143,0
395057,0
181055,0
530957,0
262957,1
330207,0
112963,0
531420,0
532022,0
299347,0
338202,1
183897,0
298566,0
118236,0
249401,0
